 ,2,23,33,41,53,280,675,2130,3991,5623,6288,14108,16765,19452,19991,21904,23005,24523,25441,30194,31572,31842,33147,33797,34752,35483,37104,38613,40943,41314,42124,43461,45397,48290,49244,51010,51155,52648,53570,57041,57367,59298,60414,62810,63207,65671,68097,68517,70761,72856,74151,75651,76193,79129,80509,82660,83853,84953,86542,87890,88964,91689,92387,94127,95877,97533,97892,101186,101866,103761,106329,106990,109203,111030,112158,116056,117667,119508,119838,122100,122697,125659,126660,129324,130953,132703,134427,134923
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.06521739130434782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.07951070336391437,0.07371007371007371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0.041474654377880185,0.050505050505050504,0.04966887417218543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,0.030456852791878174,0.05415162454873646,0.03900709219858156,0.01744186046511628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,0.0912863070539419,0.1059190031152648,0.09202453987730061,0.046296296296296294,0.04081632653061224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,0.06746031746031746,0.08433734939759036,0.06824925816023739,0.04405286343612335,0.04830917874396135,0.08764940239043825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2130,0.061855670103092786,0.043795620437956206,0.05017921146953405,0.05917159763313609,0.040268456375838924,0.06735751295336788,0.12745098039215685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3991,0.06221198156682028,0.08365758754863813,0.07707129094412331,0.06356968215158924,0.05398457583547558,0.08545034642032333,0.0945945945945946,0.06217616580310881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5623,0.10396039603960396,0.0673758865248227,0.07665505226480836,0.05649717514124294,0.06369426751592357,0.08955223880597014,0.07075471698113207,0.09740259740259741,0.050761421319796954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6288,0.07883817427385892,0.07476635514018691,0.06441717791411043,0.05555555555555555,0.04591836734693878,0.058333333333333334,0.07171314741035857,0.046632124352331605,0.06466512702078522,0.06965174129353234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14108,0.08173076923076923,0.10069444444444445,0.09215017064846416,0.06557377049180328,0.05521472392638037,0.14009661835748793,0.09174311926605505,0.08125,0.0775,0.10714285714285714,0.06763285024154589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16765,0.046632124352331605,0.07326007326007326,0.07194244604316546,0.05357142857142857,0.07432432432432433,0.078125,0.10344827586206896,0.09655172413793103,0.07012987012987013,0.1111111111111111,0.06770833333333333,0.0880503144654088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19452,0.10588235294117647,0.06865671641791045,0.08823529411764706,0.04782608695652174,0.05714285714285714,0.1062992125984252,0.10566037735849057,0.08695652173913043,0.07606263982102908,0.06976744186046512,0.07874015748031496,0.09954751131221719,0.03398058252427184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19991,0.09025270758122744,0.10084033613445378,0.10497237569060773,0.06349206349206349,0.0603448275862069,0.12681159420289856,0.10104529616724739,0.07860262008733625,0.09381663113006397,0.11392405063291139,0.08333333333333333,0.13168724279835392,0.09649122807017543,0.0896551724137931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21904,0.05154639175257732,0.06569343065693431,0.07526881720430108,0.05325443786982249,0.053691275167785234,0.06735751295336788,0.10294117647058823,0.08904109589041095,0.05958549222797927,0.09090909090909091,0.05699481865284974,0.09375,0.0896551724137931,0.06763285024154589,0.06986899563318777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23005,0.06701030927835051,0.04744525547445255,0.07885304659498207,0.029585798816568046,0.04697986577181208,0.08808290155440414,0.0784313725490196,0.0547945205479452,0.04145077720207254,0.07142857142857142,0.06735751295336788,0.11875,0.07586206896551724,0.09178743961352658,0.09170305676855896,0.07534246575342465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24523,0.06606606606606606,0.08716707021791767,0.09090909090909091,0.06168831168831169,0.03819444444444445,0.12650602409638553,0.10204081632653061,0.07719298245614035,0.08,0.08532423208191127,0.06626506024096386,0.10367892976588629,0.08098591549295775,0.10404624277456648,0.09239130434782608,0.06315789473684211,0.07368421052631578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25441,0.08745247148288973,0.10787172011661808,0.09195402298850575,0.058823529411764705,0.05504587155963303,0.09923664122137404,0.0989010989010989,0.08372093023255814,0.0989010989010989,0.08520179372197309,0.08396946564885496,0.11790393013100436,0.09813084112149532,0.09420289855072464,0.10067114093959731,0.06976744186046512,0.09302325581395349,0.096045197740113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30194,0.05434782608695652,0.056818181818181816,0.055762081784386616,0.050314465408805034,0.06474820143884892,0.08196721311475409,0.07731958762886598,0.08088235294117647,0.06382978723404255,0.08333333333333333,0.0273224043715847,0.1,0.05185185185185185,0.09137055837563451,0.0730593607305936,0.08088235294117647,0.08088235294117647,0.07636363636363637,0.06829268292682927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31572,0.06153846153846154,0.07272727272727272,0.06785714285714285,0.07058823529411765,0.06,0.0979381443298969,0.12195121951219512,0.08843537414965986,0.06459948320413436,0.09032258064516129,0.09278350515463918,0.09937888198757763,0.11643835616438356,0.0673076923076923,0.08260869565217391,0.06802721088435375,0.08843537414965986,0.08391608391608392,0.09722222222222222,0.08029197080291971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31842,0.07075471698113207,0.06506849315068493,0.0707070707070707,0.06417112299465241,0.0658682634730539,0.0995260663507109,0.10810810810810811,0.10975609756097561,0.06188118811881188,0.10465116279069768,0.08530805687203792,0.11797752808988764,0.09815950920245399,0.09777777777777778,0.09716599190283401,0.08536585365853659,0.0975609756097561,0.1551155115511551,0.0944206008583691,0.1038961038961039,0.13333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33147,0.08287292817679558,0.04597701149425287,0.06766917293233082,0.04487179487179487,0.04411764705882353,0.07777777777777778,0.05759162303664921,0.06015037593984962,0.03753351206434316,0.07092198581560284,0.06111111111111111,0.061224489795918366,0.05303030303030303,0.07731958762886598,0.06481481481481481,0.045112781954887216,0.06766917293233082,0.0661764705882353,0.04950495049504951,0.056910569105691054,0.05970149253731343,0.07947019867549669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33797,0.07075471698113207,0.0958904109589041,0.09090909090909091,0.0481283422459893,0.05389221556886228,0.10900473933649289,0.06756756756756757,0.0975609756097561,0.06435643564356436,0.09883720930232558,0.06635071090047394,0.15168539325842698,0.07975460122699386,0.09333333333333334,0.09716599190283401,0.042682926829268296,0.0975609756097561,0.0858085808580858,0.0944206008583691,0.07142857142857142,0.10909090909090909,0.0989010989010989,0.11920529801324503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34752,0.059574468085106386,0.13818181818181818,0.07387387387387387,0.04943820224719101,0.05647058823529412,0.10874200426439233,0.09166666666666666,0.061611374407582936,0.10120845921450151,0.06976744186046512,0.057569296375266525,0.09403669724770643,0.05463182897862233,0.09523809523809523,0.10495049504950495,0.05687203791469194,0.06398104265402843,0.12477718360071301,0.10590631364562118,0.055825242718446605,0.08274231678486997,0.10681818181818181,0.061124694376528114,0.09318181818181819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35483,0.057291666666666664,0.04411764705882353,0.036101083032490974,0.059880239520958084,0.034013605442176874,0.06282722513089005,0.10396039603960396,0.06944444444444445,0.052083333333333336,0.09210526315789473,0.06806282722513089,0.08227848101265822,0.04895104895104895,0.06341463414634146,0.07929515418502203,0.0625,0.0625,0.08833922261484099,0.07981220657276995,0.1044776119402985,0.0896551724137931,0.09876543209876543,0.05343511450381679,0.06790123456790123,0.05952380952380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37104,0.04922279792746114,0.08333333333333333,0.07001166861143523,0.05488621151271754,0.039889958734525444,0.0648508430609598,0.0959079283887468,0.058011049723756904,0.09854771784232365,0.05327868852459016,0.054474708171206226,0.051490514905149054,0.04426002766251729,0.06496815286624204,0.07434944237918216,0.04834254143646409,0.04281767955801105,0.08458864426419467,0.08827238335435057,0.04201680672268908,0.05517241379310345,0.06064690026954178,0.02812939521800281,0.05256064690026954,0.101,0.04293628808864266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38613,0.08898305084745763,0.0981012658227848,0.09034267912772585,0.07109004739336493,0.05759162303664921,0.10212765957446808,0.09349593495934959,0.0851063829787234,0.08878504672897196,0.08673469387755102,0.07659574468085106,0.12376237623762376,0.11229946524064172,0.09236947791164658,0.1070110701107011,0.0797872340425532,0.09042553191489362,0.09480122324159021,0.4396887159533074,0.06741573033707865,0.08994708994708994,0.0970873786407767,0.05142857142857143,0.09223300970873786,0.10129310344827586,0.08064516129032258,0.08093994778067885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40943,0.07142857142857142,0.08288770053475936,0.07651715039577836,0.07806691449814127,0.060240963855421686,0.09897610921501707,0.11513157894736842,0.06910569105691057,0.09876543209876543,0.10236220472440945,0.08532423208191127,0.09615384615384616,0.07755102040816327,0.11400651465798045,0.1033434650455927,0.06910569105691057,0.07723577235772358,0.1012987012987013,0.09841269841269841,0.08050847457627118,0.09716599190283401,0.10606060606060606,0.07725321888412018,0.07954545454545454,0.10727969348659004,0.0860655737704918,0.09223300970873786,0.08680555555555555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41314,0.05622489959839357,0.0547112462006079,0.0688622754491018,0.05803571428571429,0.058823529411764705,0.08064516129032258,0.08494208494208494,0.07960199004975124,0.11564625850340136,0.06698564593301436,0.06048387096774194,0.07906976744186046,0.09,0.07633587786259542,0.1056338028169014,0.04975124378109453,0.05472636815920398,0.061764705882352944,0.08888888888888889,0.07329842931937172,0.07920792079207921,0.0684931506849315,0.06914893617021277,0.0867579908675799,0.05870020964360587,0.08040201005025126,0.07188703465982028,0.07818930041152264,0.08970099667774087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42124,0.06435643564356436,0.07446808510638298,0.05226480836236934,0.07344632768361582,0.07006369426751592,0.08955223880597014,0.08490566037735849,0.09740259740259741,0.07614213197969544,0.07407407407407407,0.05970149253731343,0.09523809523809523,0.0718954248366013,0.08837209302325581,0.08016877637130802,0.07792207792207792,0.05844155844155844,0.06825938566552901,0.08520179372197309,0.09027777777777778,0.0967741935483871,0.09883720930232558,0.05673758865248227,0.08139534883720931,0.06511627906976744,0.1513157894736842,0.0546448087431694,0.08673469387755102,0.06692913385826772,0.08133971291866028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43461,0.07655502392344497,0.06228373702422145,0.07482993197278912,0.059782608695652176,0.04878048780487805,0.07692307692307693,0.091324200913242,0.08074534161490683,0.0773067331670823,0.09467455621301775,0.04807692307692308,0.10285714285714286,0.075,0.08108108108108109,0.08196721311475409,0.09316770186335403,0.08695652173913043,0.08,0.09130434782608696,0.10596026490066225,0.05555555555555555,0.0782122905027933,0.08783783783783784,0.1005586592178771,0.06636155606407322,0.07547169811320754,0.05953991880920163,0.09852216748768473,0.0842911877394636,0.0787037037037037,0.08284023668639054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45397,0.075,0.08125,0.07384615384615385,0.027906976744186046,0.06153846153846154,0.09205020920502092,0.104,0.0625,0.06712962962962964,0.085,0.058577405857740586,0.07766990291262135,0.05759162303664921,0.13438735177865613,0.10909090909090909,0.057291666666666664,0.07291666666666667,0.09365558912386707,0.09195402298850575,0.07142857142857142,0.07253886010362694,0.06190476190476191,0.07262569832402235,0.06666666666666667,0.09188034188034189,0.06315789473684211,0.05844155844155844,0.08974358974358974,0.08904109589041095,0.05263157894736842,0.055,0.07246376811594203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48290,0.07234042553191489,0.10476190476190476,0.084375,0.06666666666666667,0.08421052631578947,0.09829059829059829,0.10612244897959183,0.09090909090909091,0.11007025761124122,0.09743589743589744,0.08974358974358974,0.12437810945273632,0.0913978494623656,0.10483870967741936,0.1,0.0748663101604278,0.06951871657754011,0.1165644171779141,0.1171875,0.0847457627118644,0.0851063829787234,0.13170731707317074,0.07471264367816093,0.0975609756097561,0.09935205183585313,0.08108108108108109,0.07712418300653595,0.11353711790393013,0.10452961672473868,0.08677685950413223,0.11794871794871795,0.09405940594059406,0.0815450643776824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49244,0.1471861471861472,0.07717041800643087,0.10443037974683544,0.07281553398058252,0.04838709677419355,0.12173913043478261,0.1037344398340249,0.1092896174863388,0.08037825059101655,0.09424083769633508,0.08695652173913043,0.1218274111675127,0.08791208791208792,0.13934426229508196,0.13157894736842105,0.06557377049180328,0.1092896174863388,0.10869565217391304,0.13095238095238096,0.08670520231213873,0.10326086956521739,0.0845771144278607,0.07647058823529412,0.0945273631840796,0.08061002178649238,0.08287292817679558,0.07095926412614981,0.13333333333333333,0.10247349823321555,0.08403361344537816,0.08376963350785341,0.10606060606060606,0.13100436681222707,0.10267857142857142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51010,0.08947368421052632,0.08148148148148149,0.08,0.06060606060606061,0.04827586206896552,0.12169312169312169,0.07,0.08450704225352113,0.041884816753926704,0.13333333333333333,0.09523809523809523,0.14102564102564102,0.06382978723404255,0.06896551724137931,0.12,0.04225352112676056,0.11267605633802817,0.1103202846975089,0.0995260663507109,0.09848484848484848,0.11188811188811189,0.125,0.06201550387596899,0.11875,0.07416267942583732,0.07142857142857142,0.05,0.10326086956521739,0.09917355371900827,0.06598984771573604,0.08666666666666667,0.07006369426751592,0.07446808510638298,0.10382513661202186,0.11731843575418995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51155,0.05699481865284974,0.04395604395604396,0.039568345323741004,0.041666666666666664,0.0472972972972973,0.06770833333333333,0.07881773399014778,0.06896551724137931,0.07012987012987013,0.06535947712418301,0.0625,0.10062893081761007,0.0625,0.06796116504854369,0.06578947368421052,0.07586206896551724,0.08275862068965517,0.08098591549295775,0.07476635514018691,0.1037037037037037,0.0958904109589041,0.09202453987730061,0.030303030303030304,0.05521472392638037,0.052256532066508314,0.08391608391608392,0.04426002766251729,0.058823529411764705,0.07755102040816327,0.07,0.0784313725490196,0.05,0.05235602094240838,0.08602150537634409,0.06593406593406594,0.07801418439716312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52648,0.061224489795918366,0.06153846153846154,0.0696969696969697,0.05909090909090909,0.05,0.06967213114754098,0.07450980392156863,0.1065989847715736,0.10983981693363844,0.07317073170731707,0.06557377049180328,0.09004739336492891,0.09693877551020408,0.06976744186046512,0.08928571428571429,0.08629441624365482,0.07614213197969544,0.08630952380952381,0.08646616541353383,0.0748663101604278,0.07575757575757576,0.06976744186046512,0.05434782608695652,0.06976744186046512,0.06342494714587738,0.06153846153846154,0.05806451612903226,0.08786610878661087,0.0707070707070707,0.0873015873015873,0.07317073170731707,0.08490566037735849,0.06584362139917696,0.08403361344537816,0.10683760683760683,0.06735751295336788,0.08673469387755102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53570,0.08108108108108109,0.06415094339622641,0.07037037037037037,0.05,0.06428571428571428,0.09239130434782608,0.08205128205128205,0.0948905109489051,0.0636604774535809,0.06896551724137931,0.07065217391304347,0.11920529801324503,0.0661764705882353,0.08080808080808081,0.08181818181818182,0.08759124087591241,0.08759124087591241,0.07608695652173914,0.09223300970873786,0.10236220472440945,0.12318840579710146,0.12258064516129032,0.06451612903225806,0.0967741935483871,0.06295399515738499,0.14814814814814814,0.043356643356643354,0.09497206703910614,0.0970464135021097,0.06770833333333333,0.12413793103448276,0.07894736842105263,0.0546448087431694,0.07865168539325842,0.10344827586206896,0.12781954887218044,0.08823529411764706,0.07446808510638298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57041,0.06467661691542288,0.0711743772241993,0.07692307692307693,0.03977272727272727,0.07692307692307693,0.08,0.07582938388625593,0.0915032679738562,0.06615776081424936,0.09937888198757763,0.08,0.12574850299401197,0.06578947368421052,0.11682242990654206,0.09745762711864407,0.08496732026143791,0.10457516339869281,0.07191780821917808,0.08108108108108109,0.055944055944055944,0.08441558441558442,0.10526315789473684,0.06428571428571428,0.10526315789473684,0.07459207459207459,0.07947019867549669,0.05198358413132695,0.08717948717948718,0.10276679841897234,0.07211538461538461,0.09937888198757763,0.08928571428571429,0.09045226130653267,0.09278350515463918,0.08947368421052632,0.09395973154362416,0.07236842105263158,0.08823529411764706,0.09027777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57367,0.052132701421800945,0.08247422680412371,0.057432432432432436,0.06451612903225806,0.0783132530120482,0.09523809523809523,0.08597285067873303,0.08588957055214724,0.08684863523573201,0.09941520467836257,0.06666666666666667,0.10734463276836158,0.1111111111111111,0.06696428571428571,0.08943089430894309,0.10429447852760736,0.049079754601226995,0.09602649006622517,0.08620689655172414,0.0784313725490196,0.07317073170731707,0.12154696132596685,0.06666666666666667,0.06629834254143646,0.07517084282460136,0.09937888198757763,0.05668016194331984,0.09268292682926829,0.08745247148288973,0.0963302752293578,0.0935672514619883,0.08426966292134831,0.04784688995215311,0.18137254901960784,0.075,0.06289308176100629,0.07407407407407407,0.08878504672897196,0.07792207792207792,0.058823529411764705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59298,0.08459214501510574,0.08759124087591241,0.08653846153846154,0.06209150326797386,0.04895104895104895,0.09393939393939393,0.07917888563049853,0.0706713780918728,0.15296367112810708,0.08247422680412371,0.07272727272727272,0.09764309764309764,0.06382978723404255,0.09883720930232558,0.1092896174863388,0.06007067137809187,0.05653710247349823,0.11137440758293839,0.08522727272727272,0.06593406593406594,0.07746478873239436,0.07973421926910298,0.05185185185185185,0.09966777408637874,0.1073345259391771,0.08896797153024912,0.09639953542392567,0.08,0.09921671018276762,0.06804733727810651,0.07560137457044673,0.0738255033557047,0.0729483282674772,0.10493827160493827,0.0875,0.07885304659498207,0.05319148936170213,0.08982035928143713,0.06934306569343066,0.1,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60414,0.07692307692307693,0.0625,0.06825938566552901,0.060109289617486336,0.04294478527607362,0.11594202898550725,0.06422018348623854,0.06875,0.07,0.05952380952380952,0.07729468599033816,0.10344827586206896,0.0440251572327044,0.10407239819004525,0.09053497942386832,0.05625,0.08125,0.08695652173913043,0.07860262008733625,0.11333333333333333,0.09937888198757763,0.11797752808988764,0.09523809523809523,0.0898876404494382,0.06880733944954129,0.08227848101265822,0.03929539295392954,0.07920792079207921,0.08846153846153847,0.07441860465116279,0.07142857142857142,0.07428571428571429,0.06796116504854369,0.09950248756218906,0.09644670050761421,0.09615384615384616,0.08176100628930817,0.07109004739336493,0.09933774834437085,0.08383233532934131,0.0847457627118644,0.07744107744107744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62810,0.04365079365079365,0.15060240963855423,0.05637982195845697,0.06167400881057269,0.06763285024154589,0.11952191235059761,0.10305343511450382,0.08333333333333333,0.0990990990990991,0.09433962264150944,0.07569721115537849,0.12844036697247707,0.08374384236453201,0.0830188679245283,0.08013937282229965,0.09803921568627451,0.07352941176470588,0.10787172011661808,0.10989010989010989,0.08247422680412371,0.0975609756097561,0.11711711711711711,0.07853403141361257,0.08108108108108109,0.15833333333333333,0.06930693069306931,0.07544757033248081,0.10975609756097561,0.13157894736842105,0.06177606177606178,0.07075471698113207,0.0547945205479452,0.068,0.11020408163265306,0.07053941908713693,0.095,0.09359605911330049,0.0784313725490196,0.08717948717948718,0.10900473933649289,0.09954751131221719,0.09970674486803519,0.09174311926605505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63207,0.0658682634730539,0.0966183574879227,0.11694510739856802,0.05825242718446602,0.04844290657439446,0.12012012012012012,0.11627906976744186,0.07692307692307693,0.11596958174904944,0.08503401360544217,0.06606606606606606,0.11333333333333333,0.10526315789473684,0.09510086455331412,0.12466124661246612,0.05944055944055944,0.08041958041958042,0.12705882352941175,0.11549295774647887,0.10144927536231885,0.10452961672473868,0.11513157894736842,0.06227106227106227,0.09868421052631579,0.11387900355871886,0.07042253521126761,0.09375,0.10365853658536585,0.11658031088082901,0.093841642228739,0.08843537414965986,0.09302325581395349,0.10542168674698796,0.12232415902140673,0.11455108359133127,0.09219858156028368,0.07719298245614035,0.08011869436201781,0.09025270758122744,0.07849829351535836,0.07920792079207921,0.09692671394799054,0.09,0.09011627906976744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65671,0.0625,0.07236842105263158,0.06796116504854369,0.08542713567839195,0.061452513966480445,0.05829596412556054,0.08547008547008547,0.11363636363636363,0.07451923076923077,0.11413043478260869,0.08071748878923767,0.07368421052631578,0.10285714285714286,0.07172995780590717,0.0694980694980695,0.125,0.056818181818181816,0.06031746031746032,0.07346938775510205,0.03614457831325301,0.07344632768361582,0.09278350515463918,0.06134969325153374,0.06701030927835051,0.06415929203539823,0.06321839080459771,0.0610079575596817,0.08256880733944955,0.07246376811594203,0.07792207792207792,0.07065217391304347,0.06806282722513089,0.04954954954954955,0.09216589861751152,0.09859154929577464,0.06976744186046512,0.04,0.11013215859030837,0.07784431137724551,0.09289617486338798,0.07772020725388601,0.10862619808306709,0.04736842105263158,0.09401709401709402,0.056962025316455694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68097,0.09289617486338798,0.060836501901140684,0.055970149253731345,0.06329113924050633,0.057971014492753624,0.08791208791208792,0.07253886010362694,0.07407407407407407,0.042666666666666665,0.0979020979020979,0.07142857142857142,0.10067114093959731,0.05970149253731343,0.07653061224489796,0.0779816513761468,0.037037037037037035,0.06666666666666667,0.06204379562043796,0.07352941176470588,0.072,0.0661764705882353,0.05228758169934641,0.06557377049180328,0.06535947712418301,0.0413625304136253,0.06766917293233082,0.04207573632538569,0.0847457627118644,0.059574468085106386,0.06315789473684211,0.07692307692307693,0.06666666666666667,0.07734806629834254,0.07386363636363637,0.12790697674418605,0.0916030534351145,0.06716417910447761,0.06451612903225806,0.06349206349206349,0.07746478873239436,0.06578947368421052,0.07352941176470588,0.06040268456375839,0.046632124352331605,0.07272727272727272,0.06666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68517,0.047619047619047616,0.06896551724137931,0.07796610169491526,0.08108108108108109,0.048484848484848485,0.09569377990430622,0.11363636363636363,0.10493827160493827,0.07213930348258707,0.08235294117647059,0.07655502392344497,0.09090909090909091,0.09937888198757763,0.06726457399103139,0.08163265306122448,0.09259259259259259,0.06790123456790123,0.08970099667774087,0.09956709956709957,0.06578947368421052,0.09202453987730061,0.1111111111111111,0.06040268456375839,0.07222222222222222,0.07077625570776255,0.08125,0.07162162162162163,0.10784313725490197,0.09923664122137404,0.08755760368663594,0.09411764705882353,0.0847457627118644,0.0673076923076923,0.10837438423645321,0.08542713567839195,0.08860759493670886,0.06832298136645963,0.07981220657276995,0.0915032679738562,0.07692307692307693,0.11173184357541899,0.07692307692307693,0.07386363636363637,0.1,0.08278145695364239,0.09375,0.052980132450331126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
